svm_type c_svc
kernel_type rbf
gamma 0.0625
nr_class 4
total_sv 5688
rho 1.0323 2.54963 0.872081 2.28189 1.46419 2.66336
label 1 2 3 4
probA -3.00035 -3.20327 -3.31422 -3.37751 -3.23704 -2.20458
probB 0.3928 -0.285144 -0.455992 -0.279975 0.197063 -0.276869
nr_sv 1230 1260 1629 1569
SV
3.120357771529153 0 0 1:0.58564219 2:0.59633596 3:0.60743093 4:0.61893112 5:0.63083988 6:0.64313618 7:0.65586071 8:0.66925559 9:0.68317202 10:0.69746857 11:-0.16391271 12:-0.17006231 13:-0.17627335 14:-0.18253594 15:-0.18847603 16:-0.19503996 17:-0.20531498 18:-0.2133093 19:-0.21913562 20:-0.2175339 21:0.081592981 22:0.08643901 23:0.11458274 24:0.15032188 25:0.16715347 26:0.16606969 27:0.15904493 28:0.16513061 29:0.23448503 30:0.31523385 
8 0 0 1:0.10576814 2:0.10472255 3:0.10480471 4:0.10597761 5:0.10822635 6:0.11162785 7:0.11644068 8:0.1225904 9:0.1301157 10:0.13892675 11:0.016026685 12:-0.001259293 13:-0.017978178 14:-0.034468283 15:-0.052137786 16:-0.073770436 17:-0.094262112 18:-0.11534681 19:-0.13505459 20:-0.15519013 21:0.29451701 22:0.28491452 23:0.22826633 24:0.14457878 25:0.091117423 26:0.064345388 27:0.045886453 28:0.023973314 29:0.0067948718 30:0.002048251 
8 0 0 1:0.10792948 2:0.10576814 3:0.10472255 4:0.10480471 5:0.10597761 6:0.10822635 7:0.11162785 8:0.11644068 9:0.1225904 10:0.1301157 11:0.033128663 12:0.016026685 13:-0.001259293 14:-0.017978178 15:-0.034468283 16:-0.052137786 17:-0.073770436 18:-0.094262112 19:-0.11534681 20:-0.13505459 21:0.27708447 22:0.29451701 23:0.28491452 24:0.22826633 25:0.14457878 26:0.091117423 27:0.064345388 28:0.045886453 29:0.023973314 30:0.0067948718 
8 0 0 1:0.11121091 2:0.10792948 3:0.10576814 4:0.10472255 5:0.10480471 6:0.10597761 7:0.10822635 8:0.11162785 9:0.11644068 10:0.1225904 11:0.050297343 12:0.033128663 13:0.016026685 14:-0.001259293 15:-0.017978178 16:-0.034468283 17:-0.052137786 18:-0.073770436 19:-0.094262112 20:-0.11534681 21:0.25518583 22:0.27708447 23:0.29451701 24:0.28491452 25:0.22826633 26:0.14457878 27:0.091117423 28:0.064345388 29:0.045886453 30:0.023973314 
1.028968511405894 0 0 1:0.11560005 2:0.11121091 3:0.10792948 4:0.10576814 5:0.10472255 6:0.10480471 7:0.10597761 8:0.10822635 9:0.11162785 10:0.11644068 11:0.067276239 12:0.050297343 13:0.033128663 14:0.016026685 15:-0.001259293 16:-0.017978178 17:-0.034468283 18:-0.052137786 19:-0.073770436 20:-0.094262112 21:0.21840718 22:0.25518583 23:0.27708447 24:0.29451701 25:0.28491452 26:0.22826633 27:0.14457878 28:0.091117423 29:0.064345388 30:0.045886453 
0 0 5.781804521658442 1:0.13499694 2:0.12749027 3:0.12110138 4:0.11560005 5:0.11121091 6:0.10792948 7:0.10576814 8:0.10472255 9:0.10480471 10:0.10597761 11:0.11506123 12:0.097927989 13:0.084323673 14:0.067276239 15:0.050297343 16:0.033128663 17:0.016026685 18:-0.001259293 19:-0.017978178 20:-0.034468283 21:0.20483794 22:0.19370154 23:0.20493071 24:0.21840718 25:0.25518583 26:0.27708447 27:0.29451701 28:0.28491452 29:0.22826633 30:0.14457878 
8 0 0 1:0.16722572 2:0.16035316 3:0.15233543 4:0.14289818 5:0.13499694 6:0.12749027 7:0.12110138 8:0.11560005 9:0.11121091 10:0.10792948 11:0.1053417 12:0.12289482 13:0.14465279 14:0.1211093 15:0.11506123 16:0.097927989 17:0.084323673 18:0.067276239 19:0.050297343 20:0.033128663 21:0.48156959 22:0.39247706 23:0.3142047 24:0.25127033 25:0.20483794 26:0.19370154 27:0.20493071 28:0.21840718 29:0.25518583 30:0.27708447 
8 0 0 1:0.17309244 2:0.16722572 3:0.16035316 4:0.15233543 5:0.14289818 6:0.13499694 7:0.12749027 8:0.12110138 9:0.11560005 10:0.11121091 11:0.089924329 12:0.1053417 13:0.12289482 14:0.14465279 15:0.1211093 16:0.11506123 17:0.097927989 18:0.084323673 19:0.067276239 20:0.050297343 21:0.53849855 22:0.48156959 23:0.39247706 24:0.3142047 25:0.25127033 26:0.20483794 27:0.19370154 28:0.20493071 29:0.21840718 30:0.25518583 
8 0 0 1:0.17911954 2:0.17309244 3:0.16722572 4:0.16035316 5:0.15233543 6:0.14289818 7:0.13499694 8:0.12749027 9:0.12110138 10:0.11560005 11:0.092382566 12:0.089924329 13:0.1053417 14:0.12289482 15:0.14465279 16:0.1211093 17:0.11506123 18:0.097927989 19:0.084323673 20:0.067276239 21:0.53421688 22:0.53849855 23:0.48156959 24:0.39247706 25:0.3142047 26:0.25127033 27:0.20483794 28:0.19370154 29:0.20493071 30:0.21840718 
8 0 0 1:0.1853207 2:0.17911954 3:0.17309244 4:0.16722572 5:0.16035316 6:0.15233543 7:0.14289818 8:0.13499694 9:0.12749027 10:0.12110138 11:0.095050589 12:0.092382566 13:0.089924329 14:0.1053417 15:0.12289482 16:0.14465279 17:0.1211093 18:0.11506123 19:0.097927989 20:0.084323673 21:0.47798607 22:0.53421688 23:0.53849855 24:0.48156959 25:0.39247706 26:0.3142047 27:0.25127033 28:0.20483794 29:0.19370154 30:0.20493071 
8 0 0 1:0.19141877 2:0.1853207 3:0.17911954 4:0.17309244 5:0.16722572 6:0.16035316 7:0.15233543 8:0.14289818 9:0.13499694 10:0.12749027 11:0.093470321 12:0.095050589 13:0.092382566 14:0.089924329 15:0.1053417 16:0.12289482 17:0.14465279 18:0.1211093 19:0.11506123 20:0.097927989 21:0.41853875 22:0.47798607 23:0.53421688 24:0.53849855 25:0.48156959 26:0.39247706 27:0.3142047 28:0.25127033 29:0.20483794 30:0.19370154 
8 0 0 1:0.19728807 2:0.19141877 3:0.1853207 4:0.17911954 5:0.17309244 6:0.16722572 7:0.16035316 8:0.15233543 9:0.14289818 10:0.13499694 11:0.089963952 12:0.093470321 13:0.095050589 14:0.092382566 15:0.089924329 16:0.1053417 17:0.12289482 18:0.14465279 19:0.1211093 20:0.11506123 21:0.41918598 22:0.41853875 23:0.47798607 24:0.53421688 25:0.53849855 26:0.48156959 27:0.39247706 28:0.3142047 29:0.25127033 30:0.20483794 
8 0 0 1:0.20290096 2:0.19728807 3:0.19141877 4:0.1853207 5:0.17911954 6:0.17309244 7:0.16722572 8:0.16035316 9:0.15233543 10:0.14289818 11:0.086033567 12:0.089963952 13:0.093470321 14:0.095050589 15:0.092382566 16:0.089924329 17:0.1053417 18:0.12289482 19:0.14465279 20:0.1211093 21:0.47913292 22:0.41918598 23:0.41853875 24:0.47798607 25:0.53421688 26:0.53849855 27:0.48156959 28:0.39247706 29:0.3142047 30:0.25127033 
8 0 0 1:0.20822189 2:0.20290096 3:0.19728807 4:0.19141877 5:0.1853207 6:0.17911954 7:0.17309244 8:0.16722572 9:0.16035316 10:0.15233543 11:0.08155859 12:0.086033567 13:0.089963952 14:0.093470321 15:0.095050589 16:0.092382566 17:0.089924329 18:0.1053417 19:0.12289482 20:0.14465279 21:0.55350504 22:0.47913292 23:0.41918598 24:0.41853875 25:0.47798607 26:0.53421688 27:0.53849855 28:0.48156959 29:0.39247706 30:0.3142047 
8 0 0 1:0.21324816 2:0.20822189 3:0.20290096 4:0.19728807 5:0.19141877 6:0.1853207 7:0.17911954 8:0.17309244 9:0.16722572 10:0.16035316 11:0.077041989 12:0.08155859 13:0.086033567 14:0.089963952 15:0.093470321 16:0.095050589 17:0.092382566 18:0.089924329 19:0.1053417 20:0.12289482 21:0.58875094 22:0.55350504 23:0.47913292 24:0.41918598 25:0.41853875 26:0.47798607 27:0.53421688 28:0.53849855 29:0.48156959 30:0.39247706 
8 0 0 1:0.2180973 2:0.21324816 3:0.20822189 4:0.20290096 5:0.19728807 6:0.19141877 7:0.1853207 8:0.17911954 9:0.17309244 10:0.16722572 11:0.074327007 12:0.077041989 13:0.08155859 14:0.086033567 15:0.089963952 16:0.093470321 17:0.095050589 18:0.092382566 19:0.089924329 20:0.1053417 21:0.56497977 22:0.58875094 23:0.55350504 24:0.47913292 25:0.41918598 26:0.41853875 27:0.47798607 28:0.53421688 29:0.53849855 30:0.48156959 
8 0 0 1:0.22276439 2:0.2180973 3:0.21324816 4:0.20822189 5:0.20290096 6:0.19728807 7:0.19141877 8:0.1853207 9:0.17911954 10:0.17309244 11:0.071536454 12:0.074327007 13:0.077041989 14:0.08155859 15:0.086033567 16:0.089963952 17:0.093470321 18:0.095050589 19:0.092382566 20:0.089924329 21:0.49996597 22:0.56497977 23:0.58875094 24:0.55350504 25:0.47913292 26:0.41918598 27:0.41853875 28:0.47798607 29:0.53421688 30:0.53849855 
8 0 0 1:0.22715379 2:0.22276439 3:0.2180973 4:0.21324816 5:0.20822189 6:0.20290096 7:0.19728807 8:0.19141877 9:0.1853207 10:0.17911954 11:0.067280171 12:0.071536454 13:0.074327007 14:0.077041989 15:0.08155859 16:0.086033567 17:0.089963952 18:0.093470321 19:0.095050589 20:0.092382566 21:0.42965693 22:0.49996597 23:0.56497977 24:0.58875094 25:0.55350504 26:0.47913292 27:0.41918598 28:0.41853875 29:0.47798607 30:0.53421688 
8 0 0 1:0.23148214 2:0.22715379 3:0.22276439 4:0.2180973 5:0.21324816 6:0.20822189 7:0.20290096 8:0.19728807 9:0.19141877 10:0.1853207 11:0.066344383 12:0.067280171 13:0.071536454 14:0.074327007 15:0.077041989 16:0.08155859 17:0.086033567 18:0.089963952 19:0.093470321 20:0.095050589 21:0.37576116 22:0.42965693 23:0.49996597 24:0.56497977 25:0.58875094 26:0.55350504 27:0.47913292 28:0.41918598 29:0.41853875 30:0.47798607 
8 0 0 1:0.2358303 2:0.23148214 3:0.22715379 4:0.22276439 5:0.2180973 6:0.21324816 7:0.20822189 8:0.20290096 9:0.19728807 10:0.19141877 11:0.066648064 12:0.066344383 13:0.067280171 14:0.071536454 15:0.074327007 16:0.077041989 17:0.08155859 18:0.086033567 19:0.089963952 20:0.093470321 21:0.33693142 22:0.37576116 23:0.42965693 24:0.49996597 25:0.56497977 26:0.58875094 27:0.55350504 28:0.47913292 29:0.41918598 30:0.41853875 
8 0 0 1:0.24017376 2:0.2358303 3:0.23148214 4:0.22715379 5:0.22276439 6:0.2180973 7:0.21324816 8:0.20822189 9:0.20290096 10:0.19728807 11:0.066575988 12:0.066648064 13:0.066344383 14:0.067280171 15:0.071536454 16:0.074327007 17:0.077041989 18:0.08155859 19:0.086033567 20:0.089963952 21:0.28528652 22:0.33693142 23:0.37576116 24:0.42965693 25:0.49996597 26:0.56497977 27:0.58875094 28:0.55350504 29:0.47913292 30:0.41918598 
8 0 0 1:0.2445124 2:0.24017376 3:0.2358303 4:0.23148214 5:0.22715379 6:0.22276439 7:0.2180973 8:0.21324816 9:0.20822189 10:0.20290096 11:0.066502162 12:0.066575988 13:0.066648064 14:0.066344383 15:0.067280171 16:0.071536454 17:0.074327007 18:0.077041989 19:0.08155859 20:0.086033567 21:0.21650163 22:0.28528652 23:0.33693142 24:0.37576116 25:0.42965693 26:0.49996597 27:0.56497977 28:0.58875094 29:0.55350504 30:0.47913292 
8 0 0 1:0.24890271 2:0.2445124 3:0.24017376 4:0.2358303 5:0.23148214 6:0.22715379 7:0.22276439 8:0.2180973 9:0.21324816 10:0.20822189 11:0.067293954 12:0.066502162 13:0.066575988 14:0.066648064 15:0.066344383 16:0.067280171 17:0.071536454 18:0.074327007 19:0.077041989 20:0.08155859 21:0.16863286 22:0.21650163 23:0.28528652 24:0.33693142 25:0.37576116 26:0.42965693 27:0.49996597 28:0.56497977 29:0.58875094 30:0.55350504 
8 0 0 1:0.41195962 2:0.41681017 3:0.42170151 4:0.42636766 5:0.43078884 6:0.43510809 7:0.43947587 8:0.44352868 9:0.44733706 10:0.45104359 11:-0.074348624 12:-0.074973811 13:-0.071522222 14:-0.067767231 15:-0.066204882 16:-0.06694882 17:-0.062120851 18:-0.058374334 19:-0.056813289 20:-0.056170757 21:0.63505801 22:0.6117554 23:0.6122286 24:0.6267214 25:0.64523756 26:0.6593313 27:0.66030014 28:0.64311715 29:0.60645017 30:0.56049713 
8 0 0 1:0.38177689 2:0.38490739 3:0.38823175 4:0.3917477 5:0.3954592 6:0.39933687 7:0.40335544 8:0.40756376 9:0.41195962 10:0.41681017 11:-0.047984004 12:-0.050955286 13:-0.053891981 14:-0.05688945 15:-0.059436389 16:-0.061596083 17:-0.06450462 18:-0.067379124 19:-0.074348624 20:-0.074973811 21:0.8594871 22:0.81057839 23:0.7932685 24:0.79346528 25:0.78908993 26:0.76281119 27:0.71871769 28:0.67400845 29:0.63505801 30:0.6117554 
8 0 0 1:0.37879379 2:0.38177689 3:0.38490739 4:0.38823175 5:0.3917477 6:0.3954592 7:0.39933687 8:0.40335544 9:0.40756376 10:0.41195962 11:-0.04572454 12:-0.047984004 13:-0.050955286 14:-0.053891981 15:-0.05688945 16:-0.059436389 17:-0.061596083 18:-0.06450462 19:-0.067379124 20:-0.074348624 21:0.9053209 22:0.8594871 23:0.81057839 24:0.7932685 25:0.79346528 26:0.78908993 27:0.76281119 28:0.71871769 29:0.67400845 30:0.63505801 
7.684742827486329 0 0 1:0.35816344 2:0.35947579 3:0.36106586 4:0.36279756 5:0.36460843 6:0.36656522 7:0.36864643 8:0.37089335 9:0.37333381 10:0.37596584 11:-0.020115428 12:-0.02437246 13:-0.026543195 14:-0.027756794 15:-0.029993514 16:-0.031900414 17:-0.034440567 18:-0.037407042 19:-0.040343361 20:-0.043346418 21:0.43889045 22:0.42924345 23:0.45383931 24:0.51810815 25:0.60988037 26:0.69886522 27:0.7755872 28:0.84580801 29:0.89735523 30:0.91730603 
8 0 0 1:0.35715649 2:0.35816344 3:0.35947579 4:0.36106586 5:0.36279756 6:0.36460843 7:0.36656522 8:0.36864643 9:0.37089335 10:0.37333381 11:-0.015434504 12:-0.020115428 13:-0.02437246 14:-0.026543195 15:-0.027756794 16:-0.029993514 17:-0.031900414 18:-0.034440567 19:-0.037407042 20:-0.040343361 21:0.46098501 22:0.43889045 23:0.42924345 24:0.45383931 25:0.51810815 26:0.60988037 27:0.69886522 28:0.7755872 29:0.84580801 30:0.89735523 
8 0 0 1:0.35612912 2:0.35715649 3:0.35816344 4:0.35947579 5:0.36106586 6:0.36279756 7:0.36460843 8:0.36656522 9:0.36864643 10:0.37089335 11:-0.015747338 12:-0.015434504 13:-0.020115428 14:-0.02437246 15:-0.026543195 16:-0.027756794 17:-0.029993514 18:-0.031900414 19:-0.034440567 20:-0.037407042 21:0.46463084 22:0.46098501 23:0.43889045 24:0.42924345 25:0.45383931 26:0.51810815 27:0.60988037 28:0.69886522 29:0.7755872 30:0.84580801 
3.218140930408593 0 0 1:0.35524763 2:0.35612912 3:0.35715649 4:0.35816344 5:0.35947579 6:0.36106586 7:0.36279756 8:0.36460843 9:0.36656522 10:0.36864643 11:-0.013511413 12:-0.015747338 13:-0.015434504 14:-0.020115428 15:-0.02437246 16:-0.026543195 17:-0.027756794 18:-0.029993514 19:-0.031900414 20:-0.034440567 21:0.42996484 22:0.46463084 23:0.46098501 24:0.43889045 25:0.42924345 26:0.45383931 27:0.51810815 28:0.60988037 29:0.69886522 30:0.7755872 
8 0 0 1:0.35335087 2:0.35397426 3:0.35431439 4:0.35464247 5:0.35524763 6:0.35612912 7:0.35715649 8:0.35816344 9:0.35947579 10:0.36106586 11:-0.0095552479 12:-0.0052134514 13:-0.0050288125 14:-0.0092758009 15:-0.013511413 16:-0.015747338 17:-0.015434504 18:-0.020115428 19:-0.02437246 20:-0.026543195 21:0.4205921 22:0.3837352 23:0.35915162 24:0.37933368 25:0.42996484 26:0.46463084 27:0.46098501 28:0.43889045 29:0.42924345 30:0.45383931 
8 0 0 1:0.3527211 2:0.35335087 3:0.35397426 4:0.35431439 5:0.35464247 6:0.35524763 7:0.35612912 8:0.35715649 9:0.35816344 10:0.35947579 11:-0.009652938 12:-0.0095552479 13:-0.0052134514 14:-0.0050288125 15:-0.0092758009 16:-0.013511413 17:-0.015747338 18:-0.015434504 19:-0.020115428 20:-0.02437246 21:0.43679512 22:0.4205921 23:0.3837352 24:0.35915162 25:0.37933368 26:0.42996484 27:0.46463084 28:0.46098501 29:0.43889045 30:0.42924345 
8 0 0 1:0.35208531 2:0.3527211 3:0.35335087 4:0.35397426 5:0.35431439 6:0.35464247 7:0.35524763 8:0.35612912 9:0.35715649 10:0.35816344 11:-0.0097452676 12:-0.009652938 13:-0.0095552479 14:-0.0052134514 15:-0.0050288125 16:-0.0092758009 17:-0.013511413 18:-0.015747338 19:-0.015434504 20:-0.020115428 21:0.4228792 22:0.43679512 23:0.4205921 24:0.3837352 25:0.35915162 26:0.37933368 27:0.42996484 28:0.46463084 29:0.46098501 30:0.43889045 
8 0 0 1:0.35149579 2:0.35208531 3:0.3527211 4:0.35335087 5:0.35397426 6:0.35431439 7:0.35464247 8:0.35524763 9:0.35612912 10:0.35715649 11:-0.009036116 12:-0.0097452676 13:-0.009652938 14:-0.0095552479 15:-0.0052134514 16:-0.0050288125 17:-0.0092758009 18:-0.013511413 19:-0.015747338 20:-0.015434504 21:0.38935309 22:0.4228792 23:0.43679512 24:0.4205921 25:0.3837352 26:0.35915162 27:0.37933368 28:0.42996484 29:0.46463084 30:0.46098501 
8 0 0 1:0.32659547 2:0.32867468 3:0.33071702 4:0.33277007 5:0.33479554 6:0.33676453 7:0.33872068 8:0.34064314 9:0.34254419 10:0.34452307 11:-0.031869808 12:-0.031304721 13:-0.031468799 14:-0.031046129 15:-0.03018055 16:-0.029983595 17:-0.029467195 18:-0.029138986 19:-0.030331984 20:-0.02945984 21:0.39860501 22:0.35196862 23:0.1701742 24:0.055021452 25:0.030921496 26:0.035858799 27:0.051265106 28:0.06945849 29:0.084340873 30:0.096163291 
8 0 0 1:0.79506436 2:0.8100584 3:0.82334713 4:0.83460644 5:0.84382212 6:0.8510548 7:0.85634254 8:0.86003597 9:0.86213882 10:0.8625123 11:-0.22982678 12:-0.20368778 13:-0.17258125 14:-0.14125678 15:-0.11086159 16:-0.081049757 17:-0.0566124 18:-0.032232287 19:-0.0057245647 20:0.015768957 21:0.10756217 22:0.11934432 23:0.13283082 24:0.11864982 25:0.063854344 26:0.021213898 27:0.0079890465 28:0.0067672358 29:0.01232157 30:0.038325432 
8 0 0 1:0.77897325 2:0.79506436 3:0.8100584 4:0.82334713 5:0.83460644 6:0.84382212 7:0.8510548 8:0.85634254 9:0.86003597 10:0.86213882 11:-0.24664236 12:-0.22982678 13:-0.20368778 14:-0.17258125 15:-0.14125678 16:-0.11086159 17:-0.081049757 18:-0.0566124 19:-0.032232287 20:-0.0057245647 21:0.11003836 22:0.10756217 23:0.11934432 24:0.13283082 25:0.11864982 26:0.063854344 27:0.021213898 28:0.0079890465 29:0.0067672358 30:0.01232157 
8 0 0 1:0.76227548 2:0.77897325 3:0.79506436 4:0.8100584 5:0.82334713 6:0.83460644 7:0.84382212 8:0.8510548 9:0.85634254 10:0.86003597 11:-0.2559412 12:-0.24664236 13:-0.22982678 14:-0.20368778 15:-0.17258125 16:-0.14125678 17:-0.11086159 18:-0.081049757 19:-0.0566124 20:-0.032232287 21:0.12905093 22:0.11003836 23:0.10756217 24:0.11934432 25:0.13283082 26:0.11864982 27:0.063854344 28:0.021213898 29:0.0079890465 30:0.0067672358 
8 0 0 1:0.7453055 2:0.76227548 3:0.77897325 4:0.79506436 5:0.8100584 6:0.82334713 7:0.83460644 8:0.84382212 9:0.8510548 10:0.85634254 11:-0.2601137 12:-0.2559412 13:-0.24664236 14:-0.22982678 15:-0.20368778 16:-0.17258125 17:-0.14125678 18:-0.11086159 19:-0.081049757 20:-0.0566124 21:0.16219876 22:0.12905093 23:0.11003836 24:0.10756217 25:0.11934432 26:0.13283082 27:0.11864982 28:0.063854344 29:0.021213898 30:0.0079890465 
8 0 0 1:0.72805261 2:0.7453055 3:0.76227548 4:0.77897325 5:0.79506436 6:0.8100584 7:0.82334713 8:0.83460644 9:0.84382212 10:0.8510548 11:-0.26444995 12:-0.2601137 13:-0.2559412 14:-0.24664236 15:-0.22982678 16:-0.20368778 17:-0.17258125 18:-0.14125678 19:-0.11086159 20:-0.081049757 21:0.19927778 22:0.16219876 23:0.12905093 24:0.11003836 25:0.10756217 26:0.11934432 27:0.13283082 28:0.11864982 29:0.063854344 30:0.021213898 
8 0 0 1:0.71048347 2:0.72805261 3:0.7453055 4:0.76227548 5:0.77897325 6:0.79506436 7:0.8100584 8:0.82334713 9:0.83460644 10:0.84382212 11:-0.26929754 12:-0.26444995 13:-0.2601137 14:-0.2559412 15:-0.24664236 16:-0.22982678 17:-0.20368778 18:-0.17258125 19:-0.14125678 20:-0.11086159 21:0.2327954 22:0.19927778 23:0.16219876 24:0.12905093 25:0.11003836 26:0.10756217 27:0.11934432 28:0.13283082 29:0.11864982 30:0.063854344 
8 0 0 1:0.69261677 2:0.71048347 3:0.72805261 4:0.7453055 5:0.76227548 6:0.77897325 7:0.79506436 8:0.8100584 9:0.82334713 10:0.83460644 11:-0.2738585 12:-0.26929754 13:-0.26444995 14:-0.2601137 15:-0.2559412 16:-0.24664236 17:-0.22982678 18:-0.20368778 19:-0.17258125 20:-0.14125678 21:0.25975308 22:0.2327954 23:0.19927778 24:0.16219876 25:0.12905093 26:0.11003836 27:0.10756217 28:0.11934432 29:0.13283082 30:0.11864982 
8 0 0 1:0.67441686 2:0.69261677 3:0.71048347 4:0.72805261 5:0.7453055 6:0.76227548 7:0.77897325 8:0.79506436 9:0.8100584 10:0.82334713 11:-0.27896574 12:-0.2738585 13:-0.26929754 14:-0.26444995 15:-0.2601137 16:-0.2559412 17:-0.24664236 18:-0.22982678 19:-0.20368778 20:-0.17258125 21:0.27247748 22:0.25975308 23:0.2327954 24:0.19927778 25:0.16219876 26:0.12905093 27:0.11003836 28:0.10756217 29:0.11934432 30:0.13283082 
8 0 0 1:0.65612316 2:0.67441686 3:0.69261677 4:0.71048347 5:0.72805261 6:0.7453055 7:0.76227548 8:0.77897325 9:0.79506436 10:0.8100584 11:-0.28040348 12:-0.27896574 13:-0.2738585 14:-0.26929754 15:-0.26444995 16:-0.2601137 17:-0.2559412 18:-0.24664236 19:-0.22982678 20:-0.20368778 21:0.27265052 22:0.27247748 23:0.25975308 24:0.2327954 25:0.19927778 26:0.16219876 27:0.12905093 28:0.11003836 29:0.10756217 30:0.11934432 
8 0 0 1:0.63762058 2:0.65612316 3:0.67441686 4:0.69261677 5:0.71048347 6:0.72805261 7:0.7453055 8:0.76227548 9:0.77897325 10:0.79506436 11:-0.28360507 12:-0.28040348 13:-0.27896574 14:-0.2738585 15:-0.26929754 16:-0.26444995 17:-0.2601137 18:-0.2559412 19:-0.24664236 20:-0.22982678 21:0.26692636 22:0.27265052 23:0.27247748 24:0.25975308 25:0.2327954 26:0.19927778 27:0.16219876 28:0.12905093 29:0.11003836 30:0.10756217 
8 0 0 1:0.618596 2:0.63762058 3:0.65612316 4:0.67441686 5:0.69261677 6:0.71048347 7:0.72805261 8:0.7453055 9:0.76227548 10:0.77897325 11:-0.29160634 12:-0.28360507 13:-0.28040348 14:-0.27896574 15:-0.2738585 16:-0.26929754 17:-0.26444995 18:-0.2601137 19:-0.2559412 20:-0.24664236 21:0.25602982 22:0.26692636 23:0.27265052 24:0.27247748 25:0.25975308 26:0.2327954 27:0.19927778 28:0.16219876 29:0.12905093 30:0.11003836 
8 0 0 1:0.59894587 2:0.618596 3:0.63762058 4:0.65612316 5:0.67441686 6:0.69261677 7:0.71048347 8:0.72805261 9:0.7453055 10:0.76227548 11:-0.30119461 12:-0.29160634 13:-0.28360507 14:-0.28040348 15:-0.27896574 16:-0.2738585 17:-0.26929754 18:-0.26444995 19:-0.2601137 20:-0.2559412 21:0.23621627 22:0.25602982 23:0.26692636 24:0.27265052 25:0.27247748 26:0.25975308 27:0.2327954 28:0.19927778 29:0.16219876 30:0.12905093 
8 0 0 1:0.57903916 2:0.59894587 3:0.618596 4:0.63762058 5:0.65612316 6:0.67441686 7:0.69261677 8:0.71048347 9:0.72805261 10:0.7453055 11:-0.30512744 12:-0.30119461 13:-0.29160634 14:-0.28360507 15:-0.28040348 16:-0.27896574 17:-0.2738585 18:-0.26929754 19:-0.26444995 20:-0.2601137 21:0.21230987 22:0.23621627 23:0.25602982 24:0.26692636 25:0.27265052 26:0.27247748 27:0.25975308 28:0.2327954 29:0.19927778 30:0.16219876 
8 0 0 1:0.5588992 2:0.57903916 3:0.59894587 4:0.618596 5:0.63762058 6:0.65612316 7:0.67441686 8:0.69261677 9:0.71048347 10:0.72805261 11:-0.30870259 12:-0.30512744 13:-0.30119461 14:-0.29160634 15:-0.28360507 16:-0.28040348 17:-0.27896574 18:-0.2738585 19:-0.26929754 20:-0.26444995 21:0.18739772 22:0.21230987 23:0.23621627 24:0.25602982 25:0.26692636 26:0.27265052 27:0.27247748 28:0.25975308 29:0.2327954 30:0.19927778 
8 0 0 1:0.53910187 2:0.5588992 3:0.57903916 4:0.59894587 5:0.618596 6:0.63762058 7:0.65612316 8:0.67441686 9:0.69261677 10:0.71048347 11:-0.30345095 12:-0.30870259 13:-0.30512744 14:-0.30119461 15:-0.29160634 16:-0.28360507 17:-0.28040348 18:-0.27896574 19:-0.2738585 20:-0.26929754 21:0.15009594 22:0.18739772 23:0.21230987 24:0.23621627 25:0.25602982 26:0.26692636 27:0.27265052 28:0.27247748 29:0.25975308 30:0.2327954 
8 0 0 1:0.52049067 2:0.53910187 3:0.5588992 4:0.57903916 5:0.59894587 6:0.618596 7:0.63762058 8:0.65612316 9:0.67441686 10:0.69261677 11:-0.28527002 12:-0.30345095 13:-0.30870259 14:-0.30512744 15:-0.30119461 16:-0.29160634 17:-0.28360507 18:-0.28040348 19:-0.27896574 20:-0.2738585 21:0.10910558 22:0.15009594 23:0.18739772 24:0.21230987 25:0.23621627 26:0.25602982 27:0.26692636 28:0.27265052 29:0.27247748 30:0.25975308 
8 0 0 1:0.50333516 2:0.52049067 3:0.53910187 4:0.5588992 5:0.57903916 6:0.59894587 7:0.618596 8:0.63762058 9:0.65612316 10:0.67441686 11:-0.26295732 12:-0.28527002 13:-0.30345095 14:-0.30870259 15:-0.30512744 16:-0.30119461 17:-0.29160634 18:-0.28360507 19:-0.28040348 20:-0.27896574 21:0.077804449 22:0.10910558 23:0.15009594 24:0.18739772 25:0.21230987 26:0.23621627 27:0.25602982 28:0.26692636 29:0.27265052 30:0.27247748 
8 0 0 1:0.48727755 2:0.50333516 3:0.52049067 4:0.53910187 5:0.5588992 6:0.57903916 7:0.59894587 8:0.618596 9:0.63762058 10:0.65612316 11:-0.246129 12:-0.26295732 13:-0.28527002 14:-0.30345095 15:-0.30870259 16:-0.30512744 17:-0.30119461 18:-0.29160634 19:-0.28360507 20:-0.28040348 21:0.059493584 22:0.077804449 23:0.10910558 24:0.15009594 25:0.18739772 26:0.21230987 27:0.23621627 28:0.25602982 29:0.26692636 30:0.27265052 
8 0 0 1:0.47152464 2:0.48727755 3:0.50333516 4:0.52049067 5:0.53910187 6:0.5588992 7:0.57903916 8:0.59894587 9:0.618596 10:0.63762058 11:-0.24145849 12:-0.246129 13:-0.26295732 14:-0.28527002 15:-0.30345095 16:-0.30870259 17:-0.30512744 18:-0.30119461 19:-0.29160634 20:-0.28360507 21:0.046926414 22:0.059493584 23:0.077804449 24:0.10910558 25:0.15009594 26:0.18739772 27:0.21230987 28:0.23621627 29:0.25602982 30:0.26692636 
