svm_type c_svc
kernel_type rbf
gamma 0.0625
nr_class 4
total_sv 7013
rho 12.4859 -0.40442 0.083776 -0.0897578 0.579948 -5.6566
label 1 2 3 4
-0 8 0 1:0.033138633 2:-0.45322631 
-8 0 0 1:0.8063239 2:-0.15367973 
-8 0 0 1:0.79617338 2:-0.15558592 
-8 0 0 1:0.78542921 2:-0.16468526 
-8 0 0 1:0.77357644 2:-0.18167765 
-8 0 0 1:0.76063408 2:-0.19837875 
-8 0 0 1:0.74659772 2:-0.21514747 
-8 0 0 1:0.73149897 2:-0.23143177 
-8 0 0 1:0.71510895 2:-0.25122398 
-8 0 0 1:0.69674043 2:-0.28155033 
-8 0 0 1:0.67667896 2:-0.3074995 
-8 0 0 1:0.6552144 2:-0.32900604 
-8 0 0 1:0.63296096 2:-0.34109786 
-8 0 0 1:0.61007532 2:-0.35078804 
-8 0 0 1:0.58725912 2:-0.34972373 
-8 0 0 1:0.56497307 2:-0.34159758 
-8 0 0 1:0.54370981 2:-0.32592056 
-8 0 0 1:0.52422931 2:-0.29859443 
-8 0 0 1:0.50736708 2:-0.25846209 
-8 0 0 1:0.49271916 2:-0.22452144 
-8 0 0 1:0.4798316 2:-0.19753882 
-8 0 0 1:0.46761507 2:-0.1872534 
-8 0 0 1:0.45428097 2:-0.20438336 
-8 0 0 1:0.43854287 2:-0.24123144 
-8 0 0 1:0.42070218 2:-0.27345986 
-8 0 0 1:0.40133378 2:-0.29687619 
-8 0 0 1:0.3806614 2:-0.31686365 
-8 0 0 1:0.35898441 2:-0.33226192 
-8 0 0 1:0.33683024 2:-0.33957626 
-8 0 0 1:0.31512273 2:-0.3327299 
-8 0 0 1:0.29454112 2:-0.31547221 
-8 0 0 1:0.27486835 2:-0.30154164 
-8 0 0 1:0.26472061 2:-0.29832141 
-8 0 0 1:0.25501519 2:-0.29098643 
-8 0 0 1:0.24658003 2:-0.27121894 
-8 0 0 1:0.23938688 2:-0.25278307 
-8 0 0 1:0.23300369 2:-0.24198167 
-8 0 0 1:0.22689659 2:-0.24018655 
-8 0 0 1:0.22045236 2:-0.24829693 
-8 0 0 1:0.21338187 2:-0.26088115 
-8 0 0 1:0.20565451 2:-0.27370758 
-8 0 0 1:0.94736178 2:-0.3239198 
-8 0 0 1:0.9253174 2:-0.33789334 
-8 0 0 1:0.90261516 2:-0.34797688 
-8 0 0 1:0.87897304 2:-0.36238341 
-8 0 0 1:0.85459412 2:-0.37367685 
-8 0 0 1:0.82924665 2:-0.38852271 
-8 0 0 1:0.80220362 2:-0.41451204 
-8 0 0 1:0.77376956 2:-0.43583344 
-8 0 0 1:0.74362193 2:-0.46209894 
-8 0 0 1:0.71208021 2:-0.4834674 
-8 0 0 1:0.67961554 2:-0.49761421 
-0 8 0 1:0.11966906 2:-0.50331343 
-0 8 0 1:0.086559083 2:-0.50750547 
-0 8 0 1:0.053525253 2:-0.50633821 
-0 8 0 1:0.020375679 2:-0.50811231 
-0 8 0 1:-0.012640696 2:-0.50607067 
-0 8 0 1:-0.044902302 2:-0.49450166 
-8 0 0 1:0.81775277 2:-0.36959828 
-8 0 0 1:0.79101403 2:-0.40984779 
-8 0 0 1:0.76169344 2:-0.44942226 
-8 0 0 1:0.72972914 2:-0.48994459 
-0 8 0 1:0.089032715 2:-0.55991337 
-0 8 0 1:0.054702034 2:-0.52621619 
-8 0 0 1:1.1207174 2:-0.30069296 
-8 0 0 1:1.097594 2:-0.35443137 
-8 0 0 1:1.0703204 2:-0.41804685 
-8 0 0 1:1.0391304 2:-0.47807572 
-8 0 0 1:1.0038907 2:-0.54015009 
-8 0 0 1:0.57657471 2:-0.31192235 
-8 0 0 1:0.55548748 2:-0.32322228 
-8 0 0 1:0.53418997 2:-0.32644546 
-8 0 0 1:0.51317543 2:-0.32210809 
-8 0 0 1:0.49188423 2:-0.32634871 
-8 0 0 1:0.46948622 2:-0.34331372 
-8 0 0 1:0.44510042 2:-0.37378235 
-8 0 0 1:0.41977971 2:-0.38811254 
-8 0 0 1:0.3935994 2:-0.40128829 
-0 8 0 1:0.10546921 2:-0.33595391 
-0 8 0 1:0.0860388 2:-0.29782677 
-0 8 0 1:0.068184231 2:-0.27367249 
-0 8 0 1:0.051756266 2:-0.25180569 
-0 8 0 1:0.03659123 2:-0.23244768 
-0 8 8 1:0.021686752 2:-0.2284539 
-0 8 8 1:0.0066830352 2:-0.229975 
-8 0 0 1:0.88330608 2:-0.22632638 
-8 0 0 1:0.86723279 2:-0.2463694 
-8 0 0 1:0.84986265 2:-0.26624712 
-8 0 0 1:0.83117188 2:-0.28648966 
-8 0 0 1:0.81067875 2:-0.31411616 
-8 0 0 1:0.78765198 2:-0.35295129 
-8 0 0 1:0.76316015 2:-0.37540755 
-8 0 0 1:0.73753198 2:-0.39282514 
-8 0 0 1:0.71093216 2:-0.40771855 
-8 0 0 1:0.68241524 2:-0.43710363 
-8 0 0 1:0.65102091 2:-0.48120813 
-0 8 0 1:0.11821126 2:-0.69952713 
-0 8 0 1:0.074712652 2:-0.66674102 
-0 8 0 1:0.03301296 2:-0.63916741 
-8 0 0 1:0.98158066 2:-0.081950897 
-8 0 0 1:0.97486713 2:-0.10290405 
-8 0 0 1:0.96746349 2:-0.11348209 
-8 0 0 1:0.95979032 2:-0.11761337 
-8 0 0 1:0.95170772 2:-0.12388903 
-8 0 0 1:0.94288205 2:-0.13527872 
-8 0 0 1:0.93315829 2:-0.14904441 
-8 0 0 1:0.92280722 2:-0.1586599 
-8 0 0 1:0.91192285 2:-0.16683424 
-8 0 0 1:0.90028528 2:-0.17837908 
-8 0 0 1:0.88798923 2:-0.18847222 
-8 0 0 1:0.87505293 2:-0.19828603 
-8 0 0 1:0.86145768 2:-0.20838618 
-8 0 0 1:0.84777244 2:-0.20976546 
-8 0 0 1:0.83435715 2:-0.20562793 
-8 0 0 1:0.82092856 2:-0.20583167 
-8 0 0 1:0.80714306 2:-0.2113022 
-8 0 0 1:0.79333574 2:-0.21163694 
-8 0 0 1:0.77903352 2:-0.21922247 
-8 0 0 1:0.76376756 2:-0.2339947 
-8 0 0 1:0.74706756 2:-0.25597543 
-8 0 0 1:0.72847788 2:-0.28494014 
-8 0 0 1:0.70759924 2:-0.32002508 
-8 0 0 1:0.68441921 2:-0.35530047 
-8 0 0 1:0.65875462 2:-0.39338347 
-8 0 0 1:0.63070492 2:-0.429942 
-8 0 0 1:0.60025669 2:-0.46670646 
-0 8 0 1:0.12883123 2:-0.707335 
-0 8 0 1:0.081540345 2:-0.72486844 
-0 8 0 1:0.11872369 2:-0.64609482 
-8 0 0 1:0.83740099 2:-0.29451579 
-8 0 0 1:0.81706349 2:-0.31173044 
-8 0 0 1:0.79556903 2:-0.32946423 
-8 0 0 1:0.77293247 2:-0.34697022 
-8 0 0 1:0.74913219 2:-0.36480758 
-8 0 0 1:0.72448053 2:-0.37785741 
-8 0 0 1:0.69863895 2:-0.39609637 
-8 0 0 1:0.67144152 2:-0.41687867 
-8 0 0 1:0.64307354 2:-0.43482063 
-8 0 0 1:0.61360363 2:-0.45171101 
-8 0 0 1:0.58299049 2:-0.46923416 
-0 8 0 1:0.092102586 2:-0.25218892 
-8 8 0 1:0.07704128 2:-0.23085771 
-8 8 0 1:0.063762677 2:-0.2035327 
-8 8 0 1:0.051422745 2:-0.18914486 
-8 8 8 1:0.041875371 2:-0.14634089 
-8 8 8 1:0.033051992 2:-0.1352436 
-8 8 8 1:0.025605817 2:-0.11413399 
-8 8 8 1:0.020060949 2:-0.084991021 
-8 8 8 1:0.013747049 2:-0.096778627 
-8 8 8 1:0.0072358135 2:-0.09980336 
-8 8 8 1:-0.00030410126 2:-0.11557082 
-8 8 8 1:-0.0076246519 2:-0.11220844 
-8 8 8 1:-0.014119195 2:-0.099547501 
-8 8 8 1:-0.020235441 2:-0.093749022 
-8 8 8 1:-0.025898135 2:-0.086797023 
-8 8 8 1:-0.031388356 2:-0.084153393 
-8 8 8 1:-0.03723771 2:-0.089658131 
-8 8 8 1:-0.043626345 2:-0.097924165 
-8 8 8 1:-0.049354731 2:-0.087803949 
-8 8 8 1:-0.054419025 2:-0.077624828 
-8 0 0 1:0.86465443 2:-0.43731909 
-8 0 0 1:0.83136927 2:-0.51019058 
-0 8 0 1:0.12684611 2:-1.0975184 
-0 8 0 1:0.055420789 2:-1.094798 
-0 8 0 1:-0.01421815 2:-1.0674165 
-8 0 0 1:0.8468451 2:-0.25872415 
-8 0 0 1:0.82832836 2:-0.28382218 
-8 0 0 1:0.80814959 2:-0.30929757 
-8 0 0 1:0.78550195 2:-0.34713999 
-8 0 0 1:0.76085531 2:-0.37778047 
-8 0 0 1:0.73367934 2:-0.4165497 
-8 0 0 1:0.70341504 2:-0.46388723 
-8 0 0 1:0.67076926 2:-0.50039022 
-0 8 0 1:0.096586375 2:-0.5561226 
-8 0 0 1:0.57154159 2:-0.15081511 
-8 0 0 1:0.56112405 2:-0.1596787 
-8 0 0 1:0.54932584 2:-0.1808413 
-8 0 0 1:0.53595471 2:-0.204951 
-8 0 0 1:0.52137472 2:-0.22348024 
-8 0 0 1:0.50563457 2:-0.24126296 
-8 0 0 1:0.48845963 2:-0.26325519 
-8 0 0 1:0.46867911 2:-0.30319326 
-8 0 0 1:0.44522 2:-0.35957816 
-8 0 0 1:0.41761874 2:-0.42306836 
-0 8 0 1:0.12771482 2:-0.74435946 
-0 8 0 1:0.079112866 2:-0.74496445 
-0 8 0 1:0.030866968 2:-0.7395068 
-0 8 0 1:-0.016803986 2:-0.73069412 
-0 8 0 1:-0.063809743 2:-0.72049809 
-0 8 0 1:-0.11013513 2:-0.71006947 
-8 0 0 1:0.80303913 2:-0.33741945 
-8 0 0 1:0.77987191 2:-0.35510412 
-8 0 0 1:0.75543659 2:-0.37454137 
-8 0 0 1:0.72984587 2:-0.39225131 
-8 0 0 1:0.70290477 2:-0.4129496 
-8 0 0 1:0.6747246 2:-0.43194198 
-8 0 0 1:0.64532474 2:-0.45063711 
-8 0 0 1:0.61470227 2:-0.46937731 
-8 0 0 1:0.58319678 2:-0.48291195 
-8 0 0 1:0.13802462 2:-0.27716408 
-8 0 0 1:0.12306631 2:-0.22927888 
-8 0 0 1:0.11045357 2:-0.19332645 
-8 8 0 1:0.10024527 2:-0.15647147 
-8 8 0 1:0.09150142 2:-0.13402465 
-8 8 0 1:0.083656879 2:-0.12024009 
-8 8 8 1:0.077303132 2:-0.097389412 
-8 8 8 1:0.071157227 2:-0.094203623 
-8 8 8 1:0.064721839 2:-0.098640777 
-8 8 8 1:0.058107 2:-0.10139139 
-8 8 8 1:0.051650012 2:-0.098971863 
-8 8 8 1:0.044613892 2:-0.10784872 
-8 8 8 1:0.038088624 2:-0.10001846 
-8 8 8 1:0.032814776 2:-0.080836848 
-8 8 8 1:0.027806748 2:-0.076762388 
-8 8 8 1:0.022081652 2:-0.08775353 
-8 8 8 1:0.01653234 2:-0.085059119 
-8 8 8 1:0.0086713775 2:-0.1204918 
-8 8 8 1:-0.00027989795 2:-0.13720398 
-8 8 8 1:-0.010482902 2:-0.15639031 
-0 8 8 1:-0.022316028 2:-0.1813766 
-0 8 8 1:-0.035594274 2:-0.20352722 
-8 0 0 1:1.3654917 2:-0.3211614 
-8 0 0 1:1.3432041 2:-0.34162135 
-8 0 0 1:1.3196478 2:-0.36106762 
-8 0 0 1:1.2950627 2:-0.37683833 
-8 0 0 1:1.269427 2:-0.39294071 
-8 0 0 1:1.2423178 2:-0.41552602 
-8 0 0 1:1.214034 2:-0.43353047 
-8 0 0 1:1.1855323 2:-0.43687047 
-8 0 0 1:1.1572487 2:-0.43352641 
-8 0 0 1:1.1298406 2:-0.4201081 
-8 0 0 1:1.1036605 2:-0.40128531 
-8 0 0 1:1.0788748 2:-0.37991198 
-8 0 0 1:1.0555244 2:-0.35791136 
-8 0 0 1:1.03318 2:-0.34249188 
-8 0 0 1:1.011824 2:-0.32734207 
-8 0 0 1:0.99154264 2:-0.31087037 
-8 0 0 1:0.97233443 2:-0.29442097 
-8 0 0 1:0.95421885 2:-0.27767319 
-8 0 0 1:0.93706791 2:-0.26288735 
-8 0 0 1:0.9209951 2:-0.2463619 
-8 0 0 1:0.90673889 2:-0.21851742 
-8 0 0 1:0.89390449 2:-0.19672402 
-8 0 0 1:0.88193353 2:-0.18348925 
-8 0 0 1:0.86918819 2:-0.19535891 
-8 0 0 1:0.85576976 2:-0.20567591 
-8 0 0 1:0.84183905 2:-0.21352815 
-8 0 0 1:0.82746927 2:-0.22025801 
-8 0 0 1:0.81239907 2:-0.23099411 
-8 0 0 1:0.79659803 2:-0.24219625 
-8 0 0 1:0.78010862 2:-0.25274745 
-8 0 0 1:0.76308075 2:-0.26100098 
-8 0 0 1:0.74523909 2:-0.27347463 
-8 0 0 1:0.72567274 2:-0.29991041 
-8 0 0 1:0.70373735 2:-0.33622291 
-8 0 0 1:0.67882341 2:-0.38187749 
-8 0 0 1:0.65174911 2:-0.41499139 
-8 0 0 1:0.62298111 2:-0.44095209 
-8 0 0 1:0.59229433 2:-0.47036298 
-0 8 0 1:0.10850843 2:-0.65771646 
-0 8 0 1:0.066348146 2:-0.64622737 
-0 8 0 1:0.024812727 2:-0.63664944 
-8 0 0 1:0.97458736 2:-0.3999578 
-8 0 0 1:0.94645286 2:-0.43124191 
-8 0 0 1:0.91600914 2:-0.46663734 
-8 0 0 1:0.88242169 2:-0.51482403 
-8 0 0 1:0.84570011 2:-0.56286368 
-0 8 0 1:0.11955084 2:-0.52765498 
-0 8 0 1:0.086069578 2:-0.51319642 
-8 0 0 1:1.543622 2:-0.33577389 
-8 0 0 1:1.5201984 2:-0.35903434 
-8 0 0 1:1.4955859 2:-0.37725697 
-8 0 0 1:1.469689 2:-0.39694413 
-8 0 0 1:1.4421777 2:-0.42168947 
-8 0 0 1:1.4129508 2:-0.44798665 
-8 0 0 1:1.3823883 2:-0.46845755 
-8 0 0 1:1.3504867 2:-0.48898445 
-8 0 0 1:1.3170639 2:-0.51229913 
-8 0 0 1:1.2827511 2:-0.52594281 
-8 0 0 1:1.2482336 2:-0.52907938 
-8 0 0 1:1.213863 2:-0.5268281 
-8 0 0 1:1.1803496 2:-0.51368901 
-8 0 0 1:1.1483516 2:-0.49046064 
-8 0 0 1:1.1179743 2:-0.46562034 
-8 0 0 1:1.0891784 2:-0.44137874 
-8 0 0 1:1.0615821 2:-0.42299326 
-8 0 0 1:1.0348119 2:-0.41032956 
-8 0 0 1:1.0080849 2:-0.40966781 
-8 0 0 1:0.98016194 2:-0.4279999 
-8 0 0 1:0.95014534 2:-0.46009061 
-8 0 0 1:0.91786497 2:-0.49478928 
-8 0 0 1:0.88308642 2:-0.53308104 
-8 0 0 1:0.74886461 2:-0.079369637 
-8 0 0 1:0.7430215 2:-0.089562474 
-8 0 0 1:0.7365166 2:-0.099706309 
-8 0 0 1:0.72934744 2:-0.10988784 
-8 0 0 1:0.72148769 2:-0.12047332 
-8 0 0 1:0.71287377 2:-0.13203304 
-8 0 0 1:0.70388866 2:-0.13772247 
-8 0 0 1:0.69473465 2:-0.14031149 
-8 0 0 1:0.6852803 2:-0.14491502 
-8 0 0 1:0.67552564 2:-0.14951828 
-8 0 0 1:0.66485889 2:-0.16349842 
-8 0 0 1:0.6539976 2:-0.1664805 
-8 0 0 1:0.64350813 2:-0.16078125 
-8 0 0 1:0.63407815 2:-0.1445414 
-8 0 0 1:0.62493028 2:-0.14021738 
-8 0 0 1:0.6154325 2:-0.14558072 
-8 0 0 1:0.60496916 2:-0.16038073 
-8 0 0 1:0.59296383 2:-0.18401606 
-8 0 0 1:0.57958749 2:-0.20503085 
-8 0 0 1:0.56485682 2:-0.22578982 
-8 0 0 1:0.54895734 2:-0.24370514 
-8 0 0 1:0.53196155 2:-0.26050913 
-8 0 0 1:0.51397947 2:-0.27562705 
-8 0 0 1:0.4949809 2:-0.29120761 
-8 0 0 1:0.47411594 2:-0.31981532 
-8 0 0 1:0.45141468 2:-0.34796188 
-8 0 0 1:0.42709793 2:-0.37272403 
-8 0 0 1:0.40038618 2:-0.40943425 
-0 8 0 1:0.11582494 2:-0.65211203 
-0 8 0 1:0.072528666 2:-0.66363964 
-0 8 0 1:0.029084924 2:-0.66589999 
-8 0 0 1:0.42178312 2:0.0092246254 
-8 0 0 1:0.42149172 2:-0.0044664981 
-8 0 0 1:0.42001154 2:-0.022688053 
-8 0 0 1:0.4161889 2:-0.058592923 
-8 0 0 1:0.40957482 2:-0.10137972 
-8 0 0 1:0.40031161 2:-0.14198534 
-8 0 0 1:0.38811873 2:-0.18689083 
-8 0 0 1:0.37262006 2:-0.23756158 
-8 0 0 1:0.35471128 2:-0.27450334 
-8 0 0 1:0.33535991 2:-0.29661538 
-8 0 0 1:0.31393598 2:-0.32838318 
-0 8 0 1:0.11534027 2:-0.51291887 
-0 8 0 1:0.1027333 2:-0.53083016 
-8 0 0 1:0.73736108 2:-0.30315989 
-8 0 0 1:0.71643993 2:-0.32067665 
-8 0 0 1:0.69434399 2:-0.33868365 
-8 0 0 1:0.67114647 2:-0.35556855 
-8 0 0 1:0.64684662 2:-0.3724649 
-8 0 0 1:0.62139821 2:-0.39006988 
-8 0 0 1:0.59466289 2:-0.40979548 
-8 0 0 1:0.56608895 2:-0.43797757 
-8 0 0 1:0.5353417 2:-0.47128979 
-0 8 0 1:0.098036767 2:-0.36572055 
-0 8 0 1:0.075557083 2:-0.34456565 
-8 0 0 1:0.78278662 2:-0.40553204 
-8 0 0 1:0.75333847 2:-0.45137724 
-8 0 0 1:0.72048606 2:-0.50355754 
-0 8 0 1:0.10602268 2:-1.0628245 
-0 8 0 1:0.036382967 2:-1.0674284 
-0 8 0 1:-0.032849598 2:-1.0611877 
-8 0 0 1:0.41869219 2:-0.14370693 
-8 0 0 1:0.40949633 2:-0.14095287 
-8 0 0 1:0.40064785 2:-0.13562838 
-8 0 0 1:0.39163155 2:-0.1382006 
-8 0 0 1:0.38149576 2:-0.15536012 
-8 0 0 1:0.36961841 2:-0.18205448 
-8 0 0 1:0.35501453 2:-0.22384627 
-8 0 0 1:0.33702344 2:-0.27576512 
-8 0 0 1:0.315767 2:-0.32581593 
-8 0 0 1:0.29308448 2:-0.34767468 
-0 8 0 1:0.10486896 2:-0.43097149 
-0 8 0 1:0.077560073 2:-0.41858697 
-0 8 0 1:0.049727644 2:-0.42661182 
-0 8 0 1:0.020680489 2:-0.44523099 
-8 0 0 1:0.66667546 2:-0.038766021 
-8 0 0 1:0.66385248 2:-0.043270356 
-8 0 0 1:0.66075867 2:-0.0474214 
-8 0 0 1:0.65735735 2:-0.052135051 
-8 0 0 1:0.65367384 2:-0.056460284 
-8 0 0 1:0.6496766 2:-0.061269279 
-8 0 0 1:0.64538556 2:-0.065772403 
-8 0 0 1:0.64071379 2:-0.071608381 
-8 0 0 1:0.63590077 2:-0.073773232 
-8 0 0 1:0.63081874 2:-0.077896763 
-8 0 0 1:0.62546861 2:-0.082006148 
-8 0 0 1:0.61984965 2:-0.08612668 
-8 0 0 1:0.61387221 2:-0.091621429 
-8 0 0 1:0.60782528 2:-0.092686436 
-8 0 0 1:0.60182414 2:-0.091984769 
-8 0 0 1:0.59591698 2:-0.090544132 
-8 0 0 1:0.59004717 2:-0.089971715 
-8 0 0 1:0.58426358 2:-0.08865012 
-8 0 0 1:0.57853005 2:-0.087882734 
-8 0 0 1:0.57285942 2:-0.086918668 
-8 0 0 1:0.56725408 2:-0.085917901 
-8 0 0 1:0.56170012 2:-0.085130412 
-8 0 0 1:0.55623321 2:-0.083796085 
-8 0 0 1:0.55081161 2:-0.083101578 
-8 0 0 1:0.54555194 2:-0.080619442 
-8 0 0 1:0.54024305 2:-0.081374032 
-8 0 0 1:0.53497995 2:-0.080672117 
-8 0 0 1:0.5297552 2:-0.080084225 
-8 0 0 1:0.52457193 2:-0.079448559 
-8 0 0 1:0.51945533 2:-0.078426549 
-8 0 0 1:0.51436169 2:-0.078074622 
-8 0 0 1:0.50933794 2:-0.077003417 
-8 0 0 1:0.50443708 2:-0.075119729 
-8 0 0 1:0.499435 2:-0.07667128 
-8 0 0 1:0.49446896 2:-0.07611872 
-8 0 0 1:0.48951606 2:-0.075917418 
-8 0 0 1:0.48462411 2:-0.074983155 
-8 0 0 1:0.47981121 2:-0.073771601 
-8 0 0 1:0.47491439 2:-0.075057695 
-8 0 0 1:0.47002376 2:-0.074962974 
-8 0 0 1:0.46510788 2:-0.075350037 
-8 0 0 1:0.46022692 2:-0.074814641 
-8 0 0 1:0.45530267 2:-0.075478249 
-8 0 0 1:0.4504276 2:-0.074724438 
-8 0 0 1:0.44552036 2:-0.075217545 
-8 0 0 1:0.44037639 2:-0.07884618 
-8 0 0 1:0.43527623 2:-0.078174509 
-8 0 0 1:0.43042641 2:-0.074337457 
-8 0 0 1:0.42563582 2:-0.073429425 
-8 0 0 1:0.42090022 2:-0.072586663 
-8 0 0 1:0.41609822 2:-0.073604414 
-8 0 0 1:0.41144691 2:-0.071294777 
-8 0 0 1:0.40695489 2:-0.068853117 
-8 0 0 1:0.40246161 2:-0.068872345 
-8 0 0 1:0.39794228 2:-0.069271651 
-8 0 0 1:0.39352252 2:-0.067745518 
-8 0 0 1:0.38935665 2:-0.063853893 
-8 0 0 1:0.38525297 2:-0.062900679 
-8 0 0 1:0.3808743 2:-0.067115713 
-8 0 0 1:0.37650297 2:-0.067003215 
-8 0 0 1:0.37211511 2:-0.067256461 
-8 0 0 1:0.36772416 2:-0.067303988 
-8 0 0 1:0.36334015 2:-0.067197445 
-8 0 0 1:0.3589457 2:-0.067357631 
-8 0 0 1:0.35460661 2:-0.06650899 
-8 0 0 1:0.35034404 2:-0.065336158 
-8 0 0 1:0.34544563 2:-0.075082136 
-8 0 0 1:0.33869387 2:-0.10349014 
-8 0 0 1:0.32888574 2:-0.15033764 
-8 0 0 1:0.31498223 2:-0.21311119 
-8 0 0 1:0.29629721 2:-0.2864016 
-8 0 0 1:0.27316448 2:-0.35457536 
-0 8 0 1:0.087657037 2:-0.70446202 
-0 8 0 1:0.038919419 2:-0.74704382 
-0 8 0 1:-0.011231347 2:-0.76870436 
-0 8 0 1:-0.061506243 2:-0.77060701 
-0 8 0 1:-0.11178218 2:-0.77062293 
-0 8 0 1:-0.16248682 2:-0.77719412 
-0 8 6.14473808588835 1:-0.21338327 2:-0.78013409 
-8 0 0 1:1.0658185 2:-0.28883892 
-8 0 0 1:1.0471628 2:-0.28595269 
-8 0 0 1:1.0283428 2:-0.2884701 
-8 0 0 1:1.0091485 2:-0.29420877 
-8 0 0 1:0.98994624 2:-0.2943291 
-8 0 0 1:0.97070942 2:-0.29485943 
-8 0 0 1:0.95148785 2:-0.29462566 
-8 0 0 1:0.93225948 2:-0.29472998 
-8 0 0 1:0.91311794 2:-0.29339896 
-8 0 0 1:0.89400221 2:-0.29300348 
-8 0 0 1:0.87471531 2:-0.29562713 
-8 0 0 1:0.85517368 2:-0.29953153 
-8 0 0 1:0.83587336 2:-0.29583276 
-8 0 0 1:0.81755567 2:-0.28077105 
-8 0 0 1:0.80054441 2:-0.26074639 
-8 0 0 1:0.78467094 2:-0.24330644 
-8 0 0 1:0.76944648 2:-0.23335858 
-8 0 0 1:0.75448195 2:-0.22937437 
-8 0 0 1:0.73944897 2:-0.23042348 
-8 0 0 1:0.72447048 2:-0.22958836 
-8 0 0 1:0.70957303 2:-0.22834624 
-8 0 0 1:0.6945875 2:-0.22969613 
-8 0 0 1:0.67942331 2:-0.2324348 
-8 0 0 1:0.66357805 2:-0.24287396 
-8 0 0 1:0.64627593 2:-0.2652047 
-8 0 0 1:0.62717664 2:-0.29275141 
-8 0 0 1:0.60621294 2:-0.32132886 
-8 0 0 1:0.58341499 2:-0.34944401 
-8 0 0 1:0.55927878 2:-0.36995657 
-8 0 0 1:0.53426869 2:-0.38335146 
-8 0 0 1:0.50805485 2:-0.40180229 
-8 0 0 1:0.48022474 2:-0.4265763 
-0 8 0 1:0.11996063 2:-0.62284978 
-0 8 0 1:0.080582483 2:-0.60358312 
-0 8 0 1:0.043265806 2:-0.57198512 
-0 8 0 1:0.007687305 2:-0.5453426 
-8 0 0 1:0.62260572 2:-0.25813217 
-8 0 0 1:0.60355967 2:-0.29193531 
-8 0 0 1:0.58284799 2:-0.31746592 
-8 0 0 1:0.56124617 2:-0.33110986 
-8 0 0 1:0.53888523 2:-0.34274554 
-8 0 0 1:0.51558472 2:-0.35714725 
-8 0 0 1:0.49144625 2:-0.36999131 
-8 0 0 1:0.46727293 2:-0.37052536 
-8 0 0 1:0.44293768 2:-0.37300762 
-8 0 0 1:0.4177972 2:-0.3853499 
-8 0 0 1:0.39101746 2:-0.41047642 
-8 0 0 1:0.23860903 2:-0.33212877 
-8 0 0 1:0.21816382 2:-0.31338158 
-8 0 0 1:0.19881223 2:-0.29661859 
-8 0 0 1:0.18099279 2:-0.27313397 
-8 0 0 1:0.16546903 2:-0.23794628 
-8 0 0 1:0.15182082 2:-0.20919785 
-8 0 0 1:0.13969409 2:-0.18587699 
-8 0 0 1:0.1287797 2:-0.16729431 
-8 0 0 1:0.11902523 2:-0.14951526 
-8 0 0 1:0.11023157 2:-0.13478806 
-8 0 0 1:0.10269041 2:-0.11558986 
-8 8 0 1:0.095770224 2:-0.10607177 
-8 8 0 1:0.089230912 2:-0.10023372 
-8 8 0 1:0.082001353 2:-0.11081373 
-8 8 8 1:0.074652507 2:-0.11264215 
-8 8 8 1:0.067887176 2:-0.10369811 
-8 8 8 1:0.061378999 2:-0.09975648 
-8 8 8 1:0.054983451 2:-0.098030125 
-8 8 8 1:0.049358842 2:-0.08621327 
-8 8 8 1:0.045058965 2:-0.065907952 
-8 8 8 1:0.044841604 2:-0.05647407 
-8 8 8 1:0.044153322 2:-0.065857961 
-8 8 8 1:0.04282175 2:-0.077752694 
-8 8 8 1:0.040604203 2:-0.0930915 
-8 8 8 1:0.037814344 2:-0.10311936 
-8 8 8 1:0.035261897 2:-0.10040635 
-8 8 8 1:0.033394429 2:-0.091138138 
-8 8 8 1:0.032165995 2:-0.083336631 
-8 8 8 1:0.030294165 2:-0.096053389 
-8 8 8 1:0.027292617 2:-0.11594763 
-0 8 0 1:0.1097603 2:-0.53879151 
-0 8 0 1:0.074282644 2:-0.54379688 
-0 8 0 1:0.038493341 2:-0.54857375 
-8 0 0 1:1.1324323 2:-0.054675245 
-8 0 0 1:1.1285028 2:-0.06023098 
-8 0 0 1:1.124178 2:-0.066289396 
-8 0 0 1:1.1189453 2:-0.08020617 
-8 0 0 1:1.1128573 2:-0.093315958 
-8 0 0 1:1.105567 2:-0.11174466 
-8 0 0 1:1.0969417 2:-0.13220741 
-8 0 0 1:1.0875277 2:-0.1442967 
-8 0 0 1:1.0774276 2:-0.15481402 
-8 0 0 1:1.0664379 2:-0.16844743 
-8 0 0 1:1.0540474 2:-0.18992008 
-8 0 0 1:1.0408026 2:-0.20301495 
-8 0 0 1:1.0272655 2:-0.20749512 
-8 0 0 1:1.0141764 2:-0.20062836 
-8 0 0 1:1.0014433 2:-0.195171 
-8 0 0 1:0.98891823 2:-0.19198257 
-8 0 0 1:0.9766115 2:-0.18863599 
-8 0 0 1:0.9646234 2:-0.18375201 
-8 0 0 1:0.95307266 2:-0.17704815 
-8 0 0 1:0.94160112 2:-0.17583434 
-8 0 0 1:0.92969959 2:-0.1824251 
-8 0 0 1:0.91750743 2:-0.18687978 
-8 0 0 1:0.90545538 2:-0.18473222 
-8 0 0 1:0.89391383 2:-0.17690741 
-8 0 0 1:0.88260606 2:-0.17332406 
-8 0 0 1:0.87132288 2:-0.17294699 
-8 0 0 1:0.8600236 2:-0.17319391 
-8 0 0 1:0.84887882 2:-0.17082568 
-8 0 0 1:0.83844284 2:-0.15996136 
